Name,Country,Total_Net_Worth,Industry
Lukas Walton ,USA,231,['Retail']
Susanne Klatten ,Germany,230,['Industrial']
Lee Shau Kee,HongKong,229,['Real Estate']
Masayoshi Son ,Japan,229,['Technology']
Carl Icahn ,USA,228,['Diversified']
John Menard ,USA,225,['Retail']
Thomas Frist ,USA,225,['Health Care']
Thomas Peterffy ,USA,225,['Finance']
Qin Yinglin ,China,224,['Food&Beverage']
Ken Griffin ,USA,220,['Finance']
Alisher Usmanov ,Russia,218,['Diversified']
Lakshmi Mittal ,India,218,['Commodities']
Andreas Struengmann ,Germany,216,['Health Care']
Thomas Struengmann ,Germany,216,['Health Care']
Jorge Paulo Lemann,Brazil,214,['Food&Beverage']
Stefan Quandt ,Germany,212,['Industrial']
Ernesto Bertarelli&family ,Switzerland,211,['Diversified']
Iris Fontbona&family ,Chile,210,['Commodities']
Li Xiting ,Singapore,210,['Health Care']
Zhang Zhidong ,China,208,['Technology']
Elaine Marshall ,USA,207,['Industrial']
Forrest Li ,Singapore,205,['Technology']
Peter Woo ,HongKong,201,['Real Estate']
Jiang Rensheng ,China,200,['Health Care']
Wang Xing ,China,200,['Technology']
Stefan Persson ,Sweden,197,['Retail']
Gustaf Douglas&family ,Sweden,195,['Diversified']
Jeff Bezos ,USA,195,['Technology']
Donald Newhouse ,USA,193,['Media&Telecom']
Aliko Dangote ,Nigeria,192,['Industrial']
Robert Kuok ,Malaysia,190,['Diversified']
Lei Jun ,China,189,['Technology']
Roman Abramovich ,Russia,189,['Diversified']
Laurene Powell Jobs,USA,189,[' Media&Telecom']
Budi Hartono ,Indonesia,188,['Diversified']
Xu Hang ,HongKong,187,['Health Care']
Jay Chaudhry ,USA,186,['Technology']
Viktor Vekselberg ,Russia,185,['Industrial']
Wang Wei ,China,184,['Services']
Andrey Melnichenko ,Russia,183,['Industrial']
Ernie Garcia ,USA,182,['Consumer']
Gina Rinehart ,Australia,181,['Commodities']
Sara Mota de Larrea&family,Mexico,181,['Commodities']
Michael Hartono ,Indonesia,177,['Diversified']
Richard Liu ,China,177,['Technology']
Dave Duffield ,USA,176,['Technology']
Alwaleed Bin Talal,Saudi Arabia,176,['Diversified']
Eduardo Saverin ,Brazil,175,['Technology']
Chen Bang ,China,171,['Health Care']
Donald Bren ,USA,168,['Real Estate']
Bernard Arnault ,France,167,['Consumer']
Andrew Forrest ,Australia,165,['Commodities']
Uday Kotak ,India,165,['Finance']
Cyrus Poonawalla ,India,163,['Health Care']
Charlene de Carvalho-Heineken,Netherlands,163,['Food&Beverage']
Hasso Plattner ,Germany,163,['Technology']
Ned Johnson III,USA,162,['Finance']
Vicky Safra ,Greece,161,['Finance']
Jim Goodnight ,USA,160,['Technology']
Ray Dalio ,USA,156,['Finance']
Karl Albrecht Jr,Germany,156,['Retail']
Beate Heister ,Germany,156,['Retail']
Pei Zhenhua ,China,155,['Industrial']
Dietrich Mateschitz ,Austria,151,['Food&Beverage']
Mikhail Fridman ,Russia,151,['Diversified']
Charoen Sirivadhanabhakdi ,Thailand,151,['Food&Beverage']
Li Zhenguo ,China,150,['Energy']
Ricardo Salinas ,Mexico,150,['Diversified']
David Tepper ,USA,149,['Finance']
Harold Hamm ,USA,148,['Energy']
Jim Ratcliffe ,England,148,['Industrial']
Goh Cheng Liang,Singapore,147,['Industrial']
Philip Anschutz ,USA,147,['Diversified']
Sherry Brydson ,Canada,146,['Media&Telecom']
Ma Jianrong ,China,146,['Consumer']
Wang Wenyin ,China,146,['Commodities']
Lv Xiang-yang ,China,145,['Consumer']
Jack Dorsey ,USA,144,['Technology']
Brian Chesky ,USA,143,['Services']
Victor Rashnikov ,Russia,143,['Industrial']
Lui Che-Woo ,HongKong,141,['Entertainment']
Lin Jianhua ,China,141,['Technology']
Sam Bankman-Fried ,USA,140,['Finance']
Mikhail Prokhorov ,Russia,140,['Diversified']
Charles Schwab ,USA,139,['Finance']
Reinhold Wuerth ,Germany,138,['Industrial']
Dilip Shanghvi ,India,137,['Health Care']
Melker Schorling ,Sweden,136,['Diversified']
Wu Yajun ,China,136,['Real Estate']
Jan Koum ,USA,136,['Technology']
Zhang Bo ,China,136,['Industrial']
Bill Gates ,USA,136,['Technology']
Zhang Congyuan ,Taiwan,135,['Industrial']
Eric Yuan ,USA,135,['Technology']
Robert Pera ,USA,134,['Technology']
Charles Ergen ,USA,133,['Media&Telecom']
Larry Page ,USA,131,['Technology']
Leon Black ,USA,131,['Finance']
Gong Hongjia ,China,130,['Technology']
Savitri Jindal ,India,130,['Commodities']
Hugh Grosvenor ,England,129,['Real Estate']
Sergey Brin ,USA,126,['Technology']
George Roberts ,USA,124,['Finance']
Fan Hongwei ,China,124,['Energy']
Tobi Lutke ,Canada,124,['Technology']
Dang Yanbao ,China,122,['Energy']
Liu Hanyuan ,China,122,['Industrial']
Brian Armstrong ,USA,122,['Technology']
David Geffen ,USA,122,['Entertainment']
Ugur Sahin ,Germany,122,['Health Care']
Sun Piaoyang ,China,121,['Health Care']
Mark Zuckerberg ,USA,121,['Technology']
Kumar Birla ,India,120,['Industrial']
Henry Kravis ,USA,120,['Finance']
Victoria Mars ,USA,119,['Food&Beverage']
Marijke Mars ,USA,119,['Food&Beverage']
Pamela Mars-Wright ,USA,119,['Food&Beverage']
Valerie Mars ,USA,119,['Food&Beverage']
Jorge Moll&family ,Brazil,119,['Health Care']
Steve Ballmer ,USA,118,['Technology']
Robin Li ,China,118,['Technology']
Joe Gebbia ,USA,118,['Services']
Nathan Blecharczyk ,USA,118,['Services']
Melinda French Gates,USA,118,['Diversified']
Eyal Ofer ,Israel,117,['Services']
Liu Jincheng ,China,117,['Industrial']
Alejandro Santo Domingo&family,Colombia,117,['Food&Beverage']
Steven Rales ,USA,116,['Industrial']
Sarath Ratanavadi ,Thailand,115,['Energy']
Raymond Kwok ,HongKong,115,['Real Estate']
Jim Davis ,USA,115,['Consumer']
Marc Benioff ,USA,115,['Technology']
Larry Ellison ,USA,115,['Technology']
Paolo Rocca&family ,Italy,114,['Commodities']
Sunil Mittal ,India,114,['Media&Telecom']
John Collison ,Ireland,114,['Technology']
Patrick Collison ,Ireland,114,['Technology']
Dmitry Rybolovlev ,Russia,113,['Diversified']
Suleiman Kerimov ,Russia,113,['Commodities']
Brian Kim ,Korea,112,['Technology']
Gang Ye ,Singapore,112,['Technology']
Jin Baofang ,China,112,['Energy']
Qi Shi ,China,112,['Finance']
Stan Kroenke ,USA,112,['Real Estate']
Micky Arison ,USA,112,['Entertainment']
Steve Cohen ,USA,111,['Finance']
Pierre Omidyar ,USA,111,['Technology']
Rinat Akhmetov ,Ukraine,111,['Industrial']
Thomas Kwok ,HongKong,111,['Real Estate']
Carl Bennet ,Sweden,110,['Finance']
Anders Holch Povlsen&family,Denmark,110,['Retail']
John Grayken ,Ireland,110,['Finance']
Antonia Axson Johnson,Sweden,110,['Industrial']
Zhou Qunfei ,China,110,['Technology']
Michael Platt ,England,107,['Finance']
Bobby Murphy ,USA,107,['Technology']
Heinrich Deichmann&family ,Germany,107,['Retail']
Harry Triguboff ,Australia,107,['Real Estate']
Stephane Bancel ,France,107,['Health Care']
Cao Renxian ,China,105,['Technology']
Dietmar Hopp ,Germany,105,['Technology']
Carl Cook ,USA,105,['Health Care']
Christy Walton ,USA,105,['Retail']
Patrick Soon-Shiong ,USA,105,['Health Care']
Gordon Moore ,USA,105,['Technology']
Warren Buffett ,USA,105,['Diversified']
Michael Kadoorie ,HongKong,104,['Energy']
Stan Druckenmiller ,USA,104,['Finance']
Qian Dongqi ,China,103,['Technology']
Stefano Pessina ,Monaco,103,['Retail']
German Khan ,Russia,102,['Diversified']
Laurent Dassault ,France,102,['Diversified']
Thierry Dassault ,France,102,['Diversified']
Marie-Helene Habert-Dassault ,France,102,['Diversified']
Johann Rupert&family ,South Africa,101,['Diversified']
Emmanuel Besnier ,France,101,['Food&Beverage']
Marcel Telles ,Brazil,101,['Food&Beverage']
Evan Spiegel ,USA,100,['Technology']
